metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.025579,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,105.173517,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.011305,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,104.340245,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.002227,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.004521,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,104.321063,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.014661,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,105.856676,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.001901,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.004907,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,105.838540,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.013229,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,105.812983,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.002192,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.194001,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,105.609583,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.009399,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,105.590322,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.001803,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.009867,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,105.562556,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.017899,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.257587,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.002198,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.003677,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,106.241074,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.012836,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.363815,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.003787,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.617324,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,105.734956,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.011535,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.447376,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.007381,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.358331,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,106.077037,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.012008,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.228232,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.005344,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.160496,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,106.055767,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.011969,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.408701,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.001826,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.256035,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,106.140015,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.012651,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.373937,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.002420,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.195188,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,106.166983,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.011766,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.132302,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.006263,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.004869,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,106.115904,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.011529,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,106.192841,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.002070,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.010634,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,106.164749,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.017458,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_failed,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_reqs,1778541804,1.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_duration,1778541804,105.079096,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_blocked,1778541804,0.002011,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_connecting,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_tls_handshaking,1778541804,0.000000,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_sending,1778541804,0.004889,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_waiting,1778541804,105.061487,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
http_req_receiving,1778541804,0.012720,,,,true,,GET,http://15.229.42.145:8080/api/io-http,HTTP/1.1,warmup,,200,,,http://15.229.42.145:8080/api/io-http,phase=warmup,
